搜索阶段,条件候选编号,启用条件,早期止损触发,强制平仓日,信号下限 (%),信号上限 (%),入场确认日,早期止损日,止损幅度 (%),SMA 周期,trades,win_rate_pct,mean_symbol_win_rate_pct,median_symbol_win_rate_pct,avg_return_pct,avg_win_pct,avg_loss_pct,payoff_ratio,mean_symbol_payoff_ratio,median_symbol_payoff_ratio,max_symbol_payoff_ratio,symbols_with_payoff_ratio,profit_factor,median_symbol_cumulative_return_pct,mean_symbol_cumulative_return_pct,profitable_symbols,avg_days_held,q25_individual_max_drawdown_pct,passes_15pct_drawdown_proxy
完整复验,34,T0-01、T0-02、T0-03、T0-06、T0-08、EN-01、EX-02、EX-03、EX-04、EX-05,盘中低价,t4,7.000000000000001,9.5,t3,"t4,t5",5.0,5,506,15.217391304347828,14.057142857142857,0.0,-0.759770750988142,8.440948051948055,-2.411181818181818,3.5007513694313848,5.482530612244898,2.718,24.361,49,0.6283416398304282,-1.5504000000000073,-1.4843247104247106,52,0.9980237154150198,-2.06,True
完整复验,34,T0-01、T0-02、T0-03、T0-06、T0-08、EN-01、EX-02、EX-03、EX-04、EX-05,盘中低价,t4,7.000000000000001,9.5,t3,"t4,t5",5.0,8,506,15.217391304347828,14.057142857142857,0.0,-0.759770750988142,8.440948051948055,-2.411181818181818,3.5007513694313848,5.482530612244898,2.718,24.361,49,0.6283416398304282,-1.5504000000000073,-1.4843247104247106,52,0.9980237154150198,-2.06,True
完整复验,34,T0-01、T0-02、T0-03、T0-06、T0-08、EN-01、EX-02、EX-03、EX-04、EX-05,盘中低价,t4,7.000000000000001,9.5,t3,"t4,t5",5.0,10,506,15.217391304347828,14.057142857142857,0.0,-0.759770750988142,8.440948051948055,-2.411181818181818,3.5007513694313848,5.482530612244898,2.718,24.361,49,0.6283416398304282,-1.5504000000000073,-1.4843247104247106,52,0.9980237154150198,-2.06,True
完整复验,34,T0-01、T0-02、T0-03、T0-06、T0-08、EN-01、EX-02、EX-03、EX-04、EX-05,盘中低价,t4,7.000000000000001,9.5,t3,"t4,t5",7.000000000000001,3,506,15.217391304347828,14.057142857142857,0.0,-0.759770750988142,8.440948051948055,-2.411181818181818,3.5007513694313848,5.482530612244898,2.718,24.361,49,0.6283416398304282,-1.5504000000000073,-1.4843247104247106,52,0.9980237154150198,-2.06,True
完整复验,34,T0-01、T0-02、T0-03、T0-06、T0-08、EN-01、EX-02、EX-03、EX-04、EX-05,盘中低价,t4,7.000000000000001,9.5,t3,"t4,t5",7.000000000000001,5,506,15.217391304347828,14.057142857142857,0.0,-0.759770750988142,8.440948051948055,-2.411181818181818,3.5007513694313848,5.482530612244898,2.718,24.361,49,0.6283416398304282,-1.5504000000000073,-1.4843247104247106,52,0.9980237154150198,-2.06,True
完整复验,34,T0-01、T0-02、T0-03、T0-06、T0-08、EN-01、EX-02、EX-03、EX-04、EX-05,盘中低价,t4,7.000000000000001,9.5,t3,"t4,t5",7.000000000000001,8,506,15.217391304347828,14.057142857142857,0.0,-0.759770750988142,8.440948051948055,-2.411181818181818,3.5007513694313848,5.482530612244898,2.718,24.361,49,0.6283416398304282,-1.5504000000000073,-1.4843247104247106,52,0.9980237154150198,-2.06,True
完整复验,34,T0-01、T0-02、T0-03、T0-06、T0-08、EN-01、EX-02、EX-03、EX-04、EX-05,盘中低价,t4,7.000000000000001,9.5,t3,"t4,t5",7.000000000000001,10,506,15.217391304347828,14.057142857142857,0.0,-0.759770750988142,8.440948051948055,-2.411181818181818,3.5007513694313848,5.482530612244898,2.718,24.361,49,0.6283416398304282,-1.5504000000000073,-1.4843247104247106,52,0.9980237154150198,-2.06,True
完整复验,34,T0-01、T0-02、T0-03、T0-06、T0-08、EN-01、EX-02、EX-03、EX-04、EX-05,盘中低价,t4,7.000000000000001,9.5,t3,"t4,t5",9.0,3,506,15.217391304347828,14.057142857142857,0.0,-0.759770750988142,8.440948051948055,-2.411181818181818,3.5007513694313848,5.482530612244898,2.718,24.361,49,0.6283416398304282,-1.5504000000000073,-1.4843247104247106,52,0.9980237154150198,-2.06,True
完整复验,34,T0-01、T0-02、T0-03、T0-06、T0-08、EN-01、EX-02、EX-03、EX-04、EX-05,盘中低价,t4,7.000000000000001,9.5,t3,"t4,t5",9.0,5,506,15.217391304347828,14.057142857142857,0.0,-0.759770750988142,8.440948051948055,-2.411181818181818,3.5007513694313848,5.482530612244898,2.718,24.361,49,0.6283416398304282,-1.5504000000000073,-1.4843247104247106,52,0.9980237154150198,-2.06,True
完整复验,34,T0-01、T0-02、T0-03、T0-06、T0-08、EN-01、EX-02、EX-03、EX-04、EX-05,盘中低价,t4,7.000000000000001,9.5,t3,"t4,t5",9.0,8,506,15.217391304347828,14.057142857142857,0.0,-0.759770750988142,8.440948051948055,-2.411181818181818,3.5007513694313848,5.482530612244898,2.718,24.361,49,0.6283416398304282,-1.5504000000000073,-1.4843247104247106,52,0.9980237154150198,-2.06,True
完整复验,34,T0-01、T0-02、T0-03、T0-06、T0-08、EN-01、EX-02、EX-03、EX-04、EX-05,盘中低价,t4,7.000000000000001,9.5,t3,"t4,t5",9.0,10,506,15.217391304347828,14.057142857142857,0.0,-0.759770750988142,8.440948051948055,-2.411181818181818,3.5007513694313848,5.482530612244898,2.718,24.361,49,0.6283416398304282,-1.5504000000000073,-1.4843247104247106,52,0.9980237154150198,-2.06,True
完整复验,34,T0-01、T0-02、T0-03、T0-06、T0-08、EN-01、EX-02、EX-03、EX-04、EX-05,盘中低价,t4,6.0,8.5,t3,"t4,t5",7.000000000000001,5,721,14.563106796116504,13.982240259740262,0.0,-0.819353675450763,7.292409523809524,-2.202040584415584,3.311659910094214,4.61520895522388,3.39,30.885,67,0.5644870923637594,-1.9917500000000032,-1.9180392857142858,62,1.0,-3.1675,True
